"Area_code","Area_name","Mean_devices_00_08"
1001,"Aguascalientes",9086
1002,"Asientos",301
1003,"Calvillo",378
1004,"Cosío",74
1005,"Jesús María",990
1006,"Pabellón de Arteaga",265
1007,"Rincón de Romos",264
1008,"San José de Gracia",31
1009,"Tepezalá",133
1010,"El Llano",73
1011,"San Francisco de los Romo",373
2001,"Ensenada",6079
2002,"Mexicali",17535
2003,"Tecate",1598
2004,"Tijuana",33957
2005,"Playas de Rosarito",1656
3001,"Comondú",349
3002,"Mulegé",365
3003,"La Paz",2873
3008,"Los Cabos",4869
3009,"Loreto",138
4001,"Calkiní",233
4002,"Campeche",2417
4003,"Carmen",1993
4004,"Champotón",309
4005,"Hecelchakán",99
4006,"Hopelchén",79
4007,"Palizada",18
4008,"Tenabo",26
4009,"Escárcega",216
4010,"Calakmul",43
4011,"Candelaria",79
5001,"Abasolo",8
5002,"Acuña",783
5003,"Allende",202
5004,"Arteaga",219
5005,"Candela",7
5006,"Castaños",146
5007,"Cuatro Ciénegas",72
5008,"Escobedo",14
5009,"Francisco I. Madero",260
5010,"Frontera",699
5011,"General Cepeda",33
5012,"Guerrero",20
5013,"Hidalgo",7
5014,"Jiménez",28
5015,"Juárez",15
5016,"Lamadrid",5
5017,"Matamoros",526
5018,"Monclova",2648
5019,"Morelos",93
5020,"Múzquiz",529
5021,"Nadadores",26
5022,"Nava",333
5023,"Ocampo",69
5024,"Parras",227
5025,"Piedras Negras",2251
5026,"Progreso",9
5027,"Ramos Arizpe",1288
5028,"Sabinas",700
5029,"Sacramento",1
5030,"Saltillo",10360
5031,"San Buenaventura",135
5032,"San Juan de Sabinas",470
5033,"San Pedro",471
5034,"Sierra Mojada",26
5035,"Torreón",8306
5036,"Viesca",95
5037,"Villa Unión",42
5038,"Zaragoza",127
6001,"Armería",120
6002,"Colima",1504
6003,"Comala",110
6004,"Coquimatlán",99
6005,"Cuauhtémoc",161
6006,"Ixtlahuacán",25
6007,"Manzanillo",1634
6008,"Minatitlán",54
6009,"Tecomán",557
6010,"Villa de Álvarez",1338
7001,"Acacoyagua",51
7002,"Acala",50
7003,"Acapetahua",37
7004,"Altamirano",14
7005,"Amatán",57
7006,"Amatenango de la Frontera",48
7007,"Amatenango del Valle",4
7008,"Ángel Albino Corzo",44
7009,"Arriaga",144
7010,"Bejucal de Ocampo",10
7011,"Bella Vista",22
7012,"Berriozábal",227
7013,"Bochil",91
7014,"El Bosque",66
7015,"Cacahoatán",89
7016,"Catazajá",30
7017,"Cintalapa",234
7018,"Coapilla",9
7019,"Comitán de Domínguez",685
7020,"La Concordia",111
7021,"Copainalá",39
7022,"Chalchihuitán",2
7023,"Chamula",54
7024,"Chanal",4
7025,"Chapultenango",16
7026,"Chenalhó",16
7027,"Chiapa de Corzo",381
7028,"Chiapilla",4
7029,"Chicoasén",4
7030,"Chicomuselo",74
7031,"Chilón",55
7032,"Escuintla",60
7033,"Francisco León",6
7034,"Frontera Comalapa",228
7035,"Frontera Hidalgo",31
7036,"La Grandeza",10
7037,"Huehuetán",60
7038,"Huixtán",12
7039,"Huitiupán",18
7040,"Huixtla",154
7041,"La Independencia",42
7042,"Ixhuatán",9
7043,"Ixtacomitán",30
7044,"Ixtapa",21
7045,"Ixtapangajoya",7
7046,"Jiquipilas",63
7047,"Jitotol",24
7048,"Juárez",60
7049,"Larráinzar",56
