CVEGEO,NOMGEO,pop_dfd
8058,San Francisco de Conchos,453
8059,San Francisco del Oro,501
8060,Santa Bárbara,1122
8061,Satevó,109
8062,Saucillo,3514
8063,Temósachic,79
8064,El Tule,50
8065,Urique,111
8066,Uruachi,0
8067,Valle de Zaragoza,162
9004,Cuajimalpa de Morelos,73223
9007,Iztapalapa,250374
9008,La Magdalena Contreras,34058
9009,Milpa Alta,45198
9010,Álvaro Obregón,132472
9011,Tláhuac,53204
9012,Tlalpan,97900
9013,Xochimilco,74441
9016,Miguel Hidalgo,158038
9017,Venustiano Carranza,154942
10001,Canatlán,1287
10002,Canelas,336
10003,Coneto de Comonfort,79
10004,Cuencamé,1972
10005,Durango,60098
10006,General Simón Bolívar,69
10007,Gómez Palacio,28488
10008,Guadalupe Victoria,2279
10009,Guanaceví,183
10010,Hidalgo,46
10011,Indé,158
10012,Lerdo,30094
10013,Mapimí,905
10014,Mezquital,158
10015,Nazas,464
10016,Nombre de Dios,1045
10017,Ocampo,258
10018,El Oro,335
10019,Otáez,32
10020,Pánuco de Coronado,677
10021,Peñón Blanco,382
10022,Poanas,1198
10023,Pueblo Nuevo,1436
10024,Rodeo,411
10025,San Bernardo,43
10026,San Dimas,272
10027,San Juan de Guadalupe,28
10028,San Juan del Río,448
10029,San Luis del Cordero,0
10030,San Pedro del Gallo,34
10031,Santa Clara,666
10032,Santiago Papasquiaro,2408
10033,Súchil,155
10034,Tamazula,369
10035,Tepehuanes,289
10036,Tlahualilo,1045
10037,Topia,313
10038,Vicente Guerrero,1102
10039,Nuevo Ideal,1054
11001,Abasolo,4330
11002,Acámbaro,5904
11003,San Miguel de Allende,16861
11004,Apaseo el Alto,13390
11005,Apaseo el Grande,27711
11006,Atarjea,140
11007,Celaya,35874
11008,Manuel Doblado,1695
11009,Comonfort,6496
11010,Coroneo,142
11011,Cortazar,11687
11012,Cuerámaro,1148
11013,Doctor Mora,833
11014,Dolores Hidalgo Cuna de la Independencia Nacional,10416
11015,Guanajuato,18530
11016,Huanímaro,1163
11017,Irapuato,46833
11018,Jaral del Progreso,1033
11019,Jerécuaro,2096
11020,León,136312
11021,Moroleón,4437
11022,Ocampo,924
11023,Pénjamo,9315
11024,Pueblo Nuevo,1221
11025,Purísima del Rincón,8196
11026,Romita,5337
11027,Salamanca,19654
11028,Salvatierra,4893
11029,San Diego de la Unión,1567
11030,San Felipe,4850
11031,San Francisco del Rincón,8584
11032,San José Iturbide,6878
11033,San Luis de la Paz,6933
11034,Santa Catarina,181
11035,Santa Cruz de Juventino Rosas,7609
11037,Silao de la Victoria,20228
11038,Tarandacuao,433
11039,Tarimoro,2982
11040,Tierra Blanca,699
11041,Uriangato,984
11042,Valle de Santiago,9988
11043,Victoria,1250
11044,Villagrán,2586
11045,Xichú,463
11046,Yuriria,4977
12001,Acapulco de Juárez,25964
12002,Ahuacuotzingo,437
12003,Ajuchitlán del Progreso,1575
12004,Alcozauca de Guerrero,254
12005,Alpoyeca,108
12006,Apaxtla,402
12007,Arcelia,925
12008,Atenango del Río,217
12009,Atlamajalcingo del Monte,25
12010,Atlixtac,357
12011,Atoyac de Álvarez,1932
12012,Ayutla de los Libres,1067
12013,Azoyú,427
12014,Benito Juárez,618
12015,Buenavista de Cuéllar,1340
12016,Coahuayutla de José María Izazaga,147
12017,Cocula,553
12018,Copala,587
12019,Copalillo,128
12020,Copanatoyac,300
12021,Coyuca de Benítez,5748
12022,Coyuca de Catalán,1748
12023,Cuajinicuilapa,771
12024,Cualác,234
12025,Cuautepec,338
12026,Cuetzala del Progreso,295
12027,Cutzamala de Pinzón,1181
12028,Chilapa de Álvarez,2175
12029,Chilpancingo de los Bravo,17923
12030,Florencio Villarreal,756
12031,General Canuto A. Neri,112
12032,General Heliodoro Castillo,396
12033,Huamuxtitlán,248
12034,Huitzuco de los Figueroa,1975
12035,Iguala de la Independencia,9290
12036,Igualapa,487
12037,Ixcateopan de Cuauhtémoc,562
12038,Zihuatanejo de Azueta,6337
12039,Juan R. Escudero,871
12040,Leonardo Bravo,614
12041,Malinaltepec,197
12042,Mártir de Cuilapan,634
12043,Metlatónoc,213
12044,Mochitlán,1142
12045,Olinalá,430
12046,Ometepec,2400
12047,Pedro Ascencio Alquisiras,147
12048,Petatlán,2086
12049,Pilcaya,531
12050,Pungarabato,2306
12051,Quechultenango,588
12052,San Luis Acatlán,639
12053,San Marcos,1298
12054,San Miguel Totolapan,150
12055,Taxco de Alarcón,6128
12056,Tecoanapa,960
12057,Técpan de Galeana,2814
12058,Teloloapan,2061
12059,Tepecoacuilco de Trujano,1566
12060,Tetipac,899
12061,Tixtla de Guerrero,3599
12062,Tlacoachistlahuaca,547
12063,Tlacoapa,93
12064,Tlalchapa,1190
12065,Tlalixtaquilla de Maldonado,170
12066,Tlapa de Comonfort,3019
12067,Tlapehuala,1044
12068,La Unión de Isidoro Montes de Oca,3987
12069,Xalpatláhuac,391
12070,Xochihuehuetlán,219
12071,Xochistlahuaca,419
12072,Zapotitlán Tablas,98
12073,Zirándaro,555
12074,Zitlala,461
12075,Eduardo Neri,8161
12076,Acatepec,164
12077,Marquelia,55
12078,Cochoapa el Grande,84
12079,José Joaquín de Herrera,77
12080,Juchitán,200
12081,Iliatenco,98
13001,Acatlán,3263
13002,Acaxochitlán,1457
13003,Actopan,1148
13004,Agua Blanca de Iturbide,167
13005,Ajacuba,2707
13006,Alfajayucan,816
13007,Almoloya,765
13008,Apan,2918
13009,El Arenal,3846
13011,Atlapexco,208
13012,Atotonilco el Grande,1721
13013,Atotonilco de Tula,2754
13014,Calnali,206
13015,Cardonal,1279
13016,Cuautepec de Hinojosa,2835
13017,Chapantongo,776
13018,Chapulhuacán,512
13019,Chilcuautla,1539
13020,Eloxochitlán,149
13021,Emiliano Zapata,1435
13022,Epazoyucan,7652
13023,Francisco I. Madero,1551
13024,Huasca de Ocampo,2303
13025,Huautla,817
13026,Huazalingo,144
13027,Huehuetla,231
13028,Huejutla de Reyes,2299
13029,Huichapan,3170
13030,Ixmiquilpan,5313
13031,Jacala de Ledezma,409
13033,Juárez Hidalgo,42
13034,Lolotla,400
13035,Metepec,926
13036,San Agustín Metzquititlán,322
13037,Metztitlán,1003
13038,Mineral del Chico,4719
13040,La Misión,171
13041,Mixquiahuala de Juárez,1462
13042,Molango de Escamilla,330
13043,Nicolás Flores,162
13044,Nopala de Villagrán,1800
13045,Omitlán de Juárez,2375
13046,San Felipe Orizatlán,1111
13047,Pacula,331
13048,Pachuca de Soto,26110
13049,Pisaflores,117
13050,Progreso de Obregón,3275
13051,Mineral de la Reforma,8770
13052,San Agustín Tlaxiaca,2315
13053,San Bartolo Tutotepec,503
13054,San Salvador,2177
13055,Santiago de Anaya,1098
13056,Santiago Tulantepec de Lugo Guerrero,1949
13057,Singuilucan,3865
13058,Tasquillo,505
13059,Tecozautla,1690
13060,Tenango de Doria,488
13061,Tepeapulco,3363
13062,Tepehuacán de Guerrero,402
13063,Tepeji del Río de Ocampo,9848
13064,Tepetitlán,1359
13066,Villa de Tezontepec,2017
13067,Tezontepec de Aldama,2125
13068,Tianguistengo,258
13069,Tizayuca,14626
13071,Tlahuiltepa,277
13072,Tlanalapa,866
13073,Tlanchinol,418
13074,Tlaxcoapan,4593
13075,Tolcayuca,4023
13076,Tula de Allende,10658
13077,Tulancingo de Bravo,9990
13078,Xochiatipan,68
13079,Xochicoatlán,378
13080,Yahualica,108
13081,Zacualtipán de Ángeles,1289
13082,Zapotlán de Juárez,5279
13083,Zempoala,4805
13084,Zimapán,2104
14001,Acatic,1868
14002,Acatlán de Juárez,1689
14003,Ahualulco de Mercado,1902
14004,Amacueca,229
14005,Amatitán,1750
14006,Ameca,4266
14007,San Juanito de Escobedo,992
14008,Arandas,6055
14009,El Arenal,2266
14010,Atemajac de Brizuela,471
14011,Atengo,293
14012,Atenguillo,164
14013,Atotonilco el Alto,3865
14014,Atoyac,1109
14015,Autlán de Navarro,4105
14016,Ayotlán,3359
14017,Ayutla,726
14018,La Barca,2544
14019,Bolaños,91
14020,Cabo Corrientes,1446
14021,Casimiro Castillo,1246
14022,Cihuatlán,1971
14023,Zapotlán el Grande,5826
14024,Cocula,2063
14025,Colotlán,829
14026,Concepción de Buenos Aires,440
14027,Cuautitlán de García Barragán,969
14028,Cuautla,80
14029,Cuquío,1292
14030,Chapala,7004
14031,Chimaltitán,73
14032,Chiquilistlán,362
14033,Degollado,2200
14034,Ejutla,97
14035,Encarnación de Díaz,4030
14036,Etzatlán,1429
14037,El Grullo,1552
14038,Guachinango,365
14039,Guadalajara,74116
14040,Hostotipaquillo,771
14041,Huejúcar,324
14042,Huejuquilla el Alto,278
14043,La Huerta,1418
14044,Ixtlahuacán de los Membrillos,5804
14045,Ixtlahuacán del Río,26939
14046,Jalostotitlán,2838
14047,Jamay,2087
14048,Jesús María,1392
14049,Jilotlán de los Dolores,779
14050,Jocotepec,3561
14051,Juanacatlán,4314
14052,Juchitlán,129
14053,Lagos de Moreno,13705
14054,El Limón,155
14055,Magdalena,744
14056,Santa María del Oro,17
14057,La Manzanilla de la Paz,960
14058,Mascota,2986
14059,Mazamitla,1442
14060,Mexticacán,387
14061,Mezquitic,176
14062,Mixtlán,250
14063,Ocotlán,1820
14064,Ojuelos de Jalisco,851
14065,Pihuamo,646
14066,Poncitlán,5375
14067,Puerto Vallarta,26641
14068,Villa Purificación,716
14069,Quitupan,1095
14070,El Salto,11584
14071,San Cristóbal de la Barranca,390
14072,San Diego de Alejandría,1190
14073,San Juan de los Lagos,5803
14074,San Julián,755
14075,San Marcos,160
14076,San Martín de Bolaños,70
14077,San Martín Hidalgo,1027
14078,San Miguel el Alto,2319
14079,Gómez Farías,2531
14080,San Sebastián del Oeste,461
14081,Santa María de los Ángeles,893
14082,Sayula,2076
14083,Tala,9814
14084,Talpa de Allende,1539
14085,Tamazula de Gordiano,4052
14086,Tapalpa,1794
14087,Tecalitlán,1093
14088,Tecolotlán,1389
14089,Techaluta de Montenegro,156
14090,Tenamaxtlán,332
14091,Teocaltiche,2614
14092,Teocuitatlán de Corona,764
14093,Tepatitlán de Morelos,10971
14094,Tequila,3662
14095,Teuchitlán,1169
14096,Tizapán el Alto,456
14097,Tlajomulco de Zúñiga,69871
14098,San Pedro Tlaquepaque,89694
14099,Tolimán,405
14100,Tomatlán,1555
14101,Tonalá,50780
14102,Tonaya,230
14103,Tonila,955
14104,Totatiche,382
14105,Tototlán,1310
14106,Tuxcacuesco,486
14107,Tuxcueca,626
14108,Tuxpan,5584
14109,Unión de San Antonio,8622
14110,Unión de Tula,991
14111,Valle de Guadalupe,419
14112,Valle de Juárez,431
14113,San Gabriel,2824
14114,Villa Corona,1519
14115,Villa Guerrero,205
14116,Villa Hidalgo,2010
14117,Cañadas de Obregón,435
14118,Yahualica de González Gallo,1217
14119,Zacoalco de Torres,2471
14120,Zapopan,182777
14121,Zapotiltic,1837
14122,Zapotitlán de Vadillo,282
14123,Zapotlán del Rey,2192
14124,Zapotlanejo,12040
14125,San Ignacio Cerro Gordo,578
15001,Acambay de Ruíz Castañeda,3608
15002,Acolman,12405
15003,Aculco,2107
15004,Almoloya de Alquisiras,920
15005,Almoloya de Juárez,11993
15007,Amanalco,393
15008,Amatepec,919
15009,Amecameca,3357
15010,Apaxco,1109
15011,Atenco,75343
15014,Atlacomulco,3126
15015,Atlautla,1788
15016,Axapusco,6639
15017,Ayapango,2809
15018,Calimaya,11482
15020,Coacalco de Berriozábal,66182
15021,Coatepec Harinas,1045
15025,Chalco,79358
15026,Chapa de Mota,2055
15032,Donato Guerra,457
15033,Ecatepec de Morelos,63070
15035,Huehuetoca,8518
15036,Hueypoxtla,3473
15037,Huixquilucan,20084
15039,Ixtapaluca,20793
15040,Ixtapan de la Sal,1489
15041,Ixtapan del Oro,474
15042,Ixtlahuaca,5780
15043,Xalatlaco,4410
15045,Jilotepec,3645
15046,Jilotzingo,19777
15047,Jiquipilco,6159
15048,Jocotitlán,6818
15050,Juchitepec,3069
15051,Lerma,19659
15052,Malinalco,2784
15054,Metepec,34535
15056,Morelos,352
15057,Naucalpan de Juárez,156216
15060,Nicolás Romero,27168
15062,Ocoyoacac,20290
15063,Ocuilan,8739
15064,El Oro,559
15065,Otumba,2113
15066,Otzoloapan,166
15067,Otzolotepec,6724
15070,La Paz,48911
15071,Polotitlán,903
15073,San Antonio la Isla,9707
15074,San Felipe del Progreso,2807
15076,San Mateo Atenco,19462
15077,San Simón de Guerrero,1128
15078,Santo Tomás,196
15079,Soyaniquilpan de Juárez,2530
15080,Sultepec,841
15081,Tecámac,32781
15082,Tejupilco,3034
15084,Temascalapa,8533
15085,Temascalcingo,3106
15086,Temascaltepec,1577
15087,Temoaya,11567
15088,Tenancingo,4201
15090,Tenango del Valle,9827
15092,Teotihuacán,18120
15093,Tepetlaoxtoc,8430
15094,Tepetlixpa,2174
15095,Tepotzotlán,26930
15096,Tequixquiac,6351
15097,Texcaltitlán,640
15099,Texcoco,205511
15100,Tezoyuca,22276
15101,Tianguistenco,2554
15102,Timilpan,546
15103,Tlalmanalco,11833
15104,Tlalnepantla de Baz,225980
15105,Tlatlaya,867
15106,Toluca,35510
15107,Tonatico,495
15109,Tultitlán,71205
15110,Valle de Bravo,5881
15111,Villa de Allende,1465
15112,Villa del Carbón,4130
15113,Villa Guerrero,6149
15114,Villa Victoria,2433
15115,Xonacatlán,5770
15116,Zacazonapan,421
15117,Zacualpan,1296
15118,Zinacantepec,28726
15119,Zumpahuacán,280
15120,Zumpango,38722
15121,Cuautitlán Izcalli,49139
15123,Luvianos,956
15124,San José del Rincón,1537
16001,Acuitzio,1164
16002,Aguililla,526
16003,Álvaro Obregón,1587
16004,Angamacutiro,782
16006,Apatzingán,7175
16007,Aporo,362
16008,Aquila,544
16009,Ario,1911
16010,Arteaga,826
16011,Briseñas,750
16012,Buenavista,2551
16013,Carácuaro,269
16014,Coahuayana,651
16015,Coalcomán de Vázquez Pallares,1025
16016,Coeneo,1007
16017,Contepec,1493
16018,Copándaro,603
16019,Cotija,1281
16020,Cuitzeo,1311
16021,Charapan,452
16022,Charo,4841
16023,Chavinda,1223
16024,Cherán,504
16025,Chilchota,1978
16026,Chinicuila,235
16027,Chucándiro,911
16028,Churintzio,738
16029,Churumuco,350
16030,Ecuandureo,3140
16031,Epitacio Huerta,792
16032,Erongarícuaro,676
16033,Gabriel Zamora,863
16034,Hidalgo,5246
16035,La Huacana,1522
16036,Huandacareo,569
16037,Huaniqueo,454
16038,Huetamo,2479
16039,Huiramba,483
16040,Indaparapeo,571
16041,Irimbo,803
16042,Ixtlán,560
16043,Jacona,4916
16044,Jiménez,633
16045,Jiquilpan,4108
16046,Juárez,352
16047,Jungapeo,701
16048,Lagunillas,1031
16049,Madero,1039
16050,Maravatío,3764
16051,Marcos Castellanos,747
16052,Lázaro Cárdenas,8236
16053,Morelia,70258
16054,Morelos,499
16055,Múgica,2596
16056,Nahuatzen,1279
16057,Nocupétaro,232
16058,Nuevo Parangaricutiro,2946
16059,Nuevo Urecho,1165
16062,Pajacuarán,1195
16063,Panindícuaro,426
16064,Parácuaro,1903
16065,Paracho,2126
16066,Pátzcuaro,5200
16067,Penjamillo,858
16068,Peribán,2759
