"Fold_ID","Area_code","Feature","Feature_Label","Feature_Value","SHAP_Value"
2,1001,"bias_w","Spatial bias",-0.113390798708747,-0.00357616506516933
2,1002,"bias_w","Spatial bias",-0.00490522893553348,-0.0039559262804687
2,1003,"bias_w","Spatial bias",-0.388776419096899,-0.0417018160223961
2,1004,"bias_w","Spatial bias",0.178459547213594,0.0240829456597567
2,1005,"bias_w","Spatial bias",-0.372135665699861,-0.03825968131423
2,1006,"bias_w","Spatial bias",-0.323648072208519,-0.0418914891779423
2,1007,"bias_w","Spatial bias",-0.0478005110474815,-0.00306849088519812
2,1008,"bias_w","Spatial bias",0.0713227517847099,-0.00756820617243648
2,1009,"bias_w","Spatial bias",0.24484334131848,0.0210128258913755
2,1010,"bias_w","Spatial bias",0.180623058571683,0.0204691383987665
2,1011,"bias_w","Spatial bias",0.0477088705722184,-0.00766261015087366
2,2001,"bias_w","Spatial bias",-0.00142653300156713,-0.00436462741345167
2,2002,"bias_w","Spatial bias",-0.0744845237550477,-0.00233604293316603
2,2003,"bias_w","Spatial bias",-0.234224199886744,-0.0231628492474556
2,2004,"bias_w","Spatial bias",-0.0957258313645342,-0.0047868387773633
2,2005,"bias_w","Spatial bias",-0.218391629944146,-0.0204446241259575
2,2006,"bias_w","Spatial bias",0.00853227055296676,-0.00347133935429156
2,3002,"bias_w","Spatial bias",0.240818300691693,0.0147877475246787
2,3008,"bias_w","Spatial bias",-0.175965582679583,-0.00546569190919399
2,3009,"bias_w","Spatial bias",0.141346992553788,0.016812214627862
2,4001,"bias_w","Spatial bias",0.332477344025286,0.0148793701082468
2,4002,"bias_w","Spatial bias",0.319557457240719,0.0113342003896832
2,4003,"bias_w","Spatial bias",0.325419908556871,0.0136026758700609
2,4004,"bias_w","Spatial bias",0.283287023845936,0.013867350295186
2,4005,"bias_w","Spatial bias",0.275896734210378,0.0151443816721439
2,4006,"bias_w","Spatial bias",0.254395416911762,0.0133961923420429
2,4007,"bias_w","Spatial bias",0.39786960311778,0.0154951848089695
2,4008,"bias_w","Spatial bias",0.34079769850835,0.0172231588512659
2,4009,"bias_w","Spatial bias",0.401821288311082,0.0167255457490683
2,4010,"bias_w","Spatial bias",0.361796805818725,0.0136654786765575
